Date : 2023-11-01 13:41:18
Directory : e:\xampp 8.1\htdocs\army\vpcms\routes
Total : 116 files,  -9383 codes, -67 comments, -1545 blanks, all -10995 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_details\create.blade.php          | PHP        |        -82 |          0 |        -11 |        -93 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_details\edit.blade.php            | PHP        |        -82 |          0 |        -13 |        -95 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_details\index.blade.php           | PHP        |        -38 |          0 |         -9 |        -47 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_details\show.blade.php            | PHP        |        -53 |          0 |        -11 |        -64 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issuance_status\create.blade.php  | PHP        |        -55 |          0 |         -8 |        -63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issuance_status\edit.blade.php    | PHP        |        -56 |          0 |        -11 |        -67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issuance_status\index.blade.php   | PHP        |        -39 |          0 |         -9 |        -48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issuance_status\show.blade.php    | PHP        |        -45 |          0 |         -7 |        -52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issue_criterias\create.blade.php  | PHP        |        -55 |          0 |         -8 |        -63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issue_criterias\edit.blade.php    | PHP        |        -56 |          0 |        -11 |        -67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issue_criterias\index.blade.php   | PHP        |        -39 |          0 |         -9 |        -48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issue_criterias\show.blade.php    | PHP        |        -45 |          0 |         -7 |        -52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issue_persons\create.blade.php    | PHP        |        -63 |          0 |        -10 |        -73 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issue_persons\edit.blade.php      | PHP        |        -82 |          0 |        -13 |        -95 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issue_persons\index.blade.php     | PHP        |        -38 |          0 |         -9 |        -47 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_issue_persons\show.blade.php      | PHP        |        -53 |          0 |        -11 |        -64 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_prints\cardho.blade.php           | PHP        |        -38 |          0 |         -9 |        -47 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_prints\cardprint.blade.php        | PHP        |        -38 |          0 |         -9 |        -47 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_prints\create.blade.php           | PHP        |        -82 |          0 |        -11 |        -93 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_prints\edit.blade.php             | PHP        |        -82 |          0 |        -13 |        -95 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\card_prints\show.blade.php             | PHP        |        -53 |          0 |        -11 |        -64 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\district\create.blade.php              | PHP        |        -74 |          0 |        -10 |        -84 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\district\edit.blade.php                | PHP        |        -77 |          0 |        -11 |        -88 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\district\index.blade.php               | PHP        |        -39 |          0 |         -9 |        -48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\district\show.blade.php                | PHP        |        -53 |          0 |        -11 |        -64 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\dsdivision\create.blade.php            | PHP        |        -74 |          0 |        -10 |        -84 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\dsdivision\edit.blade.php              | PHP        |        -77 |          0 |        -11 |        -88 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\dsdivision\index.blade.php             | PHP        |        -39 |          0 |         -9 |        -48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\dsdivision\show.blade.php              | PHP        |        -53 |          0 |        -11 |        -64 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ethnicity\create.blade.php             | PHP        |        -55 |          0 |         -8 |        -63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ethnicity\edit.blade.php               | PHP        |        -56 |          0 |        -11 |        -67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ethnicity\index.blade.php              | PHP        |        -39 |          0 |         -9 |        -48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ethnicity\show.blade.php               | PHP        |        -45 |          0 |         -7 |        -52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\forces\create.blade.php                | PHP        |        -55 |          0 |         -8 |        -63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\forces\edit.blade.php                  | PHP        |        -56 |          0 |        -11 |        -67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\forces\index.blade.php                 | PHP        |        -39 |          0 |         -9 |        -48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\forces\show.blade.php                  | PHP        |        -45 |          0 |         -7 |        -52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\home.blade.php                         | PHP        |        -77 |          0 |        -10 |        -87 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\layouts\app.blade.php                  | PHP        |       -115 |          0 |        -22 |       -137 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\layouts\menu.blade.php                 | PHP        |       -364 |          0 |        -39 |       -403 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\layouts\sidebar.blade.php              | PHP        |        -15 |          0 |         -3 |        -18 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\marital_status\create.blade.php        | PHP        |        -55 |          0 |         -8 |        -63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\marital_status\edit.blade.php          | PHP        |        -56 |          0 |        -11 |        -67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\marital_status\index.blade.php         | PHP        |        -39 |          0 |         -9 |        -48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\marital_status\show.blade.php          | PHP        |        -45 |          0 |         -7 |        -52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\permission_categories\create.blade.php | PHP        |        -55 |          0 |         -8 |        -63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\permission_categories\edit.blade.php   | PHP        |        -56 |          0 |        -11 |        -67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\permission_categories\index.blade.php  | PHP        |        -39 |          0 |         -9 |        -48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\permission_categories\show.blade.php   | PHP        |        -45 |          0 |         -7 |        -52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\permissions\edit.blade.php             | PHP        |        -83 |          0 |        -13 |        -96 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\permissions\index.blade.php            | PHP        |        -38 |          0 |         -9 |        -47 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\create.blade.php               | PHP        |       -464 |        -44 |        -58 |       -566 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\dependence\create.blade.php    | PHP        |       -259 |          0 |        -34 |       -293 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\dependence\edit.blade.php      | PHP        |       -255 |          0 |        -30 |       -285 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\dependence\index.blade.php     | PHP        |        -38 |          0 |         -9 |        -47 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\dependence\show.blade.php      | PHP        |       -265 |          0 |        -56 |       -321 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\dependence\show_neo.blade.php  | PHP        |       -171 |          0 |        -41 |       -212 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\edit.blade.php                 | PHP        |       -418 |         -1 |        -48 |       -467 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\index.blade.php                | PHP        |        -38 |          0 |         -9 |        -47 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\noks\create.blade.php          | PHP        |       -204 |          0 |        -28 |       -232 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\noks\edit.blade.php            | PHP        |       -199 |          0 |        -28 |       -227 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\noks\index.blade.php           | PHP        |        -38 |          0 |         -9 |        -47 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\noks\show.blade.php            | PHP        |       -265 |          0 |        -56 |       -321 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\noks\show_neo.blade.php        | PHP        |       -171 |          0 |        -41 |       -212 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\show.blade.php                 | PHP        |       -535 |        -10 |        -81 |       -626 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\persons\show_neo.blade.php             | PHP        |       -171 |          0 |        -41 |       -212 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\province\create.blade.php              | PHP        |        -55 |          0 |         -8 |        -63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\province\edit.blade.php                | PHP        |        -56 |          0 |        -11 |        -67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\province\index.blade.php               | PHP        |        -39 |          0 |         -9 |        -48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\province\show.blade.php                | PHP        |        -45 |          0 |         -7 |        -52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ranaviru_types\create.blade.php        | PHP        |        -55 |          0 |         -8 |        -63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ranaviru_types\edit.blade.php          | PHP        |        -56 |          0 |        -11 |        -67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ranaviru_types\index.blade.php         | PHP        |        -39 |          0 |         -9 |        -48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ranaviru_types\show.blade.php          | PHP        |        -45 |          0 |         -7 |        -52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ranks\create.blade.php                 | PHP        |        -82 |          0 |        -11 |        -93 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ranks\edit.blade.php                   | PHP        |        -82 |          0 |        -13 |        -95 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ranks\index.blade.php                  | PHP        |        -39 |          0 |         -9 |        -48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\ranks\show.blade.php                   | PHP        |        -53 |          0 |        -11 |        -64 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\regiment_departments\create.blade.php  | PHP        |        -74 |          0 |        -10 |        -84 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\regiment_departments\edit.blade.php    | PHP        |        -74 |          0 |        -12 |        -86 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\regiment_departments\index.blade.php   | PHP        |        -39 |          0 |         -9 |        -48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\regiment_departments\show.blade.php    | PHP        |        -53 |          0 |        -11 |        -64 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\relation_ships\create.blade.php        | PHP        |        -55 |          0 |         -8 |        -63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\relation_ships\edit.blade.php          | PHP        |        -56 |          0 |        -11 |        -67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\relation_ships\index.blade.php         | PHP        |        -39 |          0 |         -9 |        -48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\relation_ships\show.blade.php          | PHP        |        -45 |          0 |         -7 |        -52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\reports\person_profile.blade.php       | PHP        |       -176 |          0 |        -25 |       -201 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\roles\create.blade.php                 | PHP        |        -84 |          0 |        -10 |        -94 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\roles\edit.blade.php                   | PHP        |        -81 |          0 |        -12 |        -93 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\roles\index.blade.php                  | PHP        |        -40 |          0 |         -9 |        -49 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\roles\show.blade.php                   | PHP        |        -57 |          0 |         -7 |        -64 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\users\create.blade.php                 | PHP        |       -252 |         -4 |        -34 |       -290 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\users\edit.blade.php                   | PHP        |       -247 |         -4 |        -34 |       -285 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\users\index.blade.php                  | PHP        |        -39 |          0 |         -9 |        -48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\users\show.blade.php                   | PHP        |        -89 |          0 |        -11 |       -100 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\usertype\create.blade.php              | PHP        |        -55 |          0 |         -8 |        -63 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\usertype\edit.blade.php                | PHP        |        -56 |          0 |        -11 |        -67 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\usertype\index.blade.php               | PHP        |        -39 |          0 |         -9 |        -48 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\usertype\show.blade.php                | PHP        |        -45 |          0 |         -7 |        -52 |
| e:\xampp 8.1\htdocs\army\vpcms\resources\views\welcome.blade.php                      | PHP        |       -118 |          0 |        -23 |       -141 |
| e:\xampp 8.1\htdocs\army\vpcms\routes\api.php                                         | PHP        |         10 |         13 |          9 |         32 |
| e:\xampp 8.1\htdocs\army\vpcms\routes\channels.php                                    | PHP        |          5 |         10 |          4 |         19 |
| e:\xampp 8.1\htdocs\army\vpcms\routes\console.php                                     | PHP        |          6 |         10 |          4 |         20 |
| e:\xampp 8.1\htdocs\army\vpcms\routes\web.php                                         | PHP        |        116 |         15 |         38 |        169 |
| Total                                                                                 |            |     -9,383 |        -67 |     -1,545 |    -10,995 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
